clip_id,variant_id,duration_ms,snr_db,audio_path,ground_truth,dataset,group_id,sr,rms,container_duration_ms,noise_amplitude,normalization
esc50_5-202220-A-21_040_1000ms,esc50_5-202220-A-21_040_1000ms_dur1000ms_snr+5dB,1000,5,data/processed/experimental_variants/audio/train/esc50_5-202220-A-21_040_1000ms_dur1000ms_snr+5dB.wav,NONSPEECH,esc50,,16000,0.0610082672888521,2000,0.0001,peak
voxconverse_ysgbf_041_1000ms,voxconverse_ysgbf_041_1000ms_dur500ms_snr-5dB,500,-5,data/processed/experimental_variants/audio/train/voxconverse_ysgbf_041_1000ms_dur500ms_snr-5dB.wav,SPEECH,voxconverse,ysgbf,16000,0.1714629462024939,2000,0.0001,peak
voxconverse_jyflp_042_1000ms,voxconverse_jyflp_042_1000ms_dur20ms_snr+5dB,20,5,data/processed/experimental_variants/audio/train/voxconverse_jyflp_042_1000ms_dur20ms_snr+5dB.wav,SPEECH,voxconverse,jyflp,16000,0.0176321244215536,2000,0.0001,peak
esc50_5-157204-B-16_027_1000ms,esc50_5-157204-B-16_027_1000ms_dur20ms_snr-10dB,20,-10,data/processed/experimental_variants/audio/train/esc50_5-157204-B-16_027_1000ms_dur20ms_snr-10dB.wav,NONSPEECH,esc50,,16000,0.0972632924744857,2000,0.0001,peak
voxconverse_qzwxa_061_1000ms,voxconverse_qzwxa_061_1000ms_dur100ms_snr-5dB,100,-5,data/processed/experimental_variants/audio/train/voxconverse_qzwxa_061_1000ms_dur100ms_snr-5dB.wav,SPEECH,voxconverse,qzwxa,16000,0.0456354274855999,2000,0.0001,peak
esc50_3-62878-A-42_018_1000ms,esc50_3-62878-A-42_018_1000ms_dur60ms_snr-5dB,60,-5,data/processed/experimental_variants/audio/train/esc50_3-62878-A-42_018_1000ms_dur60ms_snr-5dB.wav,NONSPEECH,esc50,,16000,0.1139638730692264,2000,0.0001,peak
esc50_3-62878-A-42_018_1000ms,esc50_3-62878-A-42_018_1000ms_dur20ms_snr+0dB,20,0,data/processed/experimental_variants/audio/train/esc50_3-62878-A-42_018_1000ms_dur20ms_snr+0dB.wav,NONSPEECH,esc50,,16000,0.0463333276117611,2000,0.0001,peak
esc50_5-201274-A-21_051_1000ms,esc50_5-201274-A-21_051_1000ms_dur40ms_snr+5dB,40,5,data/processed/experimental_variants/audio/train/esc50_5-201274-A-21_051_1000ms_dur40ms_snr+5dB.wav,NONSPEECH,esc50,,16000,0.0013420277187959,2000,0.0001,peak
voxconverse_zidwg_057_1000ms,voxconverse_zidwg_057_1000ms_dur1000ms_snr+5dB,1000,5,data/processed/experimental_variants/audio/train/voxconverse_zidwg_057_1000ms_dur1000ms_snr+5dB.wav,SPEECH,voxconverse,zidwg,16000,0.0827306041198819,2000,0.0001,peak
voxconverse_udjij_012_1000ms,voxconverse_udjij_012_1000ms_dur1000ms_snr-10dB,1000,-10,data/processed/experimental_variants/audio/train/voxconverse_udjij_012_1000ms_dur1000ms_snr-10dB.wav,SPEECH,voxconverse,udjij,16000,0.3837087459043718,2000,0.0001,peak
esc50_5-182012-A-36_014_1000ms,esc50_5-182012-A-36_014_1000ms_dur80ms_snr+20dB,80,20,data/processed/experimental_variants/audio/train/esc50_5-182012-A-36_014_1000ms_dur80ms_snr+20dB.wav,NONSPEECH,esc50,,16000,0.0341296380491083,2000,0.0001,peak
esc50_1-31251-A-6_034_1000ms,esc50_1-31251-A-6_034_1000ms_dur20ms_snr-10dB,20,-10,data/processed/experimental_variants/audio/train/esc50_1-31251-A-6_034_1000ms_dur20ms_snr-10dB.wav,NONSPEECH,esc50,,16000,0.010519134760919,2000,0.0001,peak
esc50_5-234145-A-28_066_1000ms,esc50_5-234145-A-28_066_1000ms_dur1000ms_snr+20dB,1000,20,data/processed/experimental_variants/audio/train/esc50_5-234145-A-28_066_1000ms_dur1000ms_snr+20dB.wav,NONSPEECH,esc50,,16000,0.1045875104252486,2000,0.0001,peak
esc50_1-31251-A-6_034_1000ms,esc50_1-31251-A-6_034_1000ms_dur100ms_snr+5dB,100,5,data/processed/experimental_variants/audio/train/esc50_1-31251-A-6_034_1000ms_dur100ms_snr+5dB.wav,NONSPEECH,esc50,,16000,0.0088732860290147,2000,0.0001,peak
esc50_2-83270-A-13_033_1000ms,esc50_2-83270-A-13_033_1000ms_dur20ms_snr+10dB,20,10,data/processed/experimental_variants/audio/train/esc50_2-83270-A-13_033_1000ms_dur20ms_snr+10dB.wav,NONSPEECH,esc50,,16000,0.0215041896706872,2000,0.0001,peak
voxconverse_uexjc_029_1000ms,voxconverse_uexjc_029_1000ms_dur80ms_snr+5dB,80,5,data/processed/experimental_variants/audio/train/voxconverse_uexjc_029_1000ms_dur80ms_snr+5dB.wav,SPEECH,voxconverse,uexjc,16000,0.0153943505005926,2000,0.0001,peak
esc50_4-175000-B-40_062_1000ms,esc50_4-175000-B-40_062_1000ms_dur200ms_snr+10dB,200,10,data/processed/experimental_variants/audio/train/esc50_4-175000-B-40_062_1000ms_dur200ms_snr+10dB.wav,NONSPEECH,esc50,,16000,0.0436635615244748,2000,0.0001,peak
voxconverse_ywcwr_070_1000ms,voxconverse_ywcwr_070_1000ms_dur1000ms_snr-5dB,1000,-5,data/processed/experimental_variants/audio/train/voxconverse_ywcwr_070_1000ms_dur1000ms_snr-5dB.wav,SPEECH,voxconverse,ywcwr,16000,0.1242899300215022,2000,0.0001,peak
voxconverse_goyli_032_1000ms,voxconverse_goyli_032_1000ms_dur80ms_snr+0dB,80,0,data/processed/experimental_variants/audio/train/voxconverse_goyli_032_1000ms_dur80ms_snr+0dB.wav,SPEECH,voxconverse,goyli,16000,0.0158800178365543,2000,0.0001,peak
voxconverse_vmaiq_006_1000ms,voxconverse_vmaiq_006_1000ms_dur60ms_snr+0dB,60,0,data/processed/experimental_variants/audio/train/voxconverse_vmaiq_006_1000ms_dur60ms_snr+0dB.wav,SPEECH,voxconverse,vmaiq,16000,0.0004361534517613,2000,0.0001,peak
esc50_5-202220-A-21_040_1000ms,esc50_5-202220-A-21_040_1000ms_dur20ms_snr+5dB,20,5,data/processed/experimental_variants/audio/train/esc50_5-202220-A-21_040_1000ms_dur20ms_snr+5dB.wav,NONSPEECH,esc50,,16000,0.0170833846907686,2000,0.0001,peak
voxconverse_rcxzg_031_1000ms,voxconverse_rcxzg_031_1000ms_dur20ms_snr-10dB,20,-10,data/processed/experimental_variants/audio/train/voxconverse_rcxzg_031_1000ms_dur20ms_snr-10dB.wav,SPEECH,voxconverse,rcxzg,16000,0.0806283464986595,2000,0.0001,peak
voxconverse_zidwg_057_1000ms,voxconverse_zidwg_057_1000ms_dur100ms_snr-5dB,100,-5,data/processed/experimental_variants/audio/train/voxconverse_zidwg_057_1000ms_dur100ms_snr-5dB.wav,SPEECH,voxconverse,zidwg,16000,0.0747355815790065,2000,0.0001,peak
